gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-17-2016  20:51:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
00352c   40e8     rrncf   0xe8, 0x0, 0x0   	RRNCF	WREG, W
00352e   0bc0     andlw   0xc0             	ANDLW	0xc0
003530   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
003532   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
003534   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003536   ec71     call    0x0042e2, 0x0    	CALL	_dectobcd
003538   f021
00353a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00353c   1209     iorwf   0x09, 0x1, 0x0   	IORWF	r0x09, F
                                           ;	.line	130; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	WdMo = (uint8_t) ((dectobcd(dayofweek) << 5) | dectobcd(month));
00353e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003540   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003542   ec71     call    0x0042e2, 0x0    	CALL	_dectobcd
003544   f021
003546   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
003548   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00354a   3803     swapf   0x03, 0x0, 0x0   	SWAPF	r0x03, W
00354c   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
00354e   0be0     andlw   0xe0             	ANDLW	0xe0
003550   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
003552   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
003554   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003556   ec71     call    0x0042e2, 0x0    	CALL	_dectobcd
003558   f021
00355a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00355c   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
                                           ;	.line	133; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_start();
00355e   ec2a     call    0x004654, 0x0    	CALL	_i2c_start
003560   f023
                                           ;	.line	134; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_W_ADDR);
003562   0ea2     movlw   0xa2             	MOVLW	0xa2
003564   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003566   eca2     call    0x004544, 0x0    	CALL	_i2c_write
003568   f022
00356a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	135; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_CTRL_STATUS_REG);
00356c   0e00     movlw   0x00             	MOVLW	0x00
00356e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003570   eca2     call    0x004544, 0x0    	CALL	_i2c_write
003572   f022
003574   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	136; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_STOP_COUNTING);
003576   0e80     movlw   0x80             	MOVLW	0x80
003578   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00357a   eca2     call    0x004544, 0x0    	CALL	_i2c_write
00357c   f022
00357e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	137; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_stop();
003580   ec12     call    0x004624, 0x0    	CALL	_i2c_stop
003582   f023
                                           ;	.line	140; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_start();
003584   ec2a     call    0x004654, 0x0    	CALL	_i2c_start
003586   f023
                                           ;	.line	141; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_W_ADDR);
003588   0ea2     movlw   0xa2             	MOVLW	0xa2
00358a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00358c   eca2     call    0x004544, 0x0    	CALL	_i2c_write
00358e   f022
003590   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	142; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_100S_REG);
003592   0e01     movlw   0x01             	MOVLW	0x01
003594   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003596   eca2     call    0x004544, 0x0    	CALL	_i2c_write
003598   f022
00359a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	143; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(dectobcd(0));
00359c   0e00     movlw   0x00             	MOVLW	0x00
00359e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0035a0   ec71     call    0x0042e2, 0x0    	CALL	_dectobcd
0035a2   f021
0035a4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0035a6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035a8   eca2     call    0x004544, 0x0    	CALL	_i2c_write
0035aa   f022
0035ac   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	144; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(dectobcd(seconds));
0035ae   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0035b0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035b2   ec71     call    0x0042e2, 0x0    	CALL	_dectobcd
0035b4   f021
0035b6   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0035b8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035ba   eca2     call    0x004544, 0x0    	CALL	_i2c_write
0035bc   f022
0035be   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	145; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(dectobcd(minutes));
0035c0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0035c2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035c4   ec71     call    0x0042e2, 0x0    	CALL	_dectobcd
0035c6   f021
0035c8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0035ca   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035cc   eca2     call    0x004544, 0x0    	CALL	_i2c_write
0035ce   f022
0035d0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	146; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(dectobcd(hours));
0035d2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0035d4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035d6   ec71     call    0x0042e2, 0x0    	CALL	_dectobcd
0035d8   f021
0035da   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0035dc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035de   eca2     call    0x004544, 0x0    	CALL	_i2c_write
0035e0   f022
0035e2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	147; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(LyDd);
0035e4   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0035e6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035e8   eca2     call    0x004544, 0x0    	CALL	_i2c_write
0035ea   f022
0035ec   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	148; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(WdMo);
0035ee   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0035f0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035f2   eca2     call    0x004544, 0x0    	CALL	_i2c_write
0035f4   f022
0035f6   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	149; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_stop();
0035f8   ec12     call    0x004624, 0x0    	CALL	_i2c_stop
0035fa   f023
                                           ;	.line	152; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_start();
0035fc   ec2a     call    0x004654, 0x0    	CALL	_i2c_start
0035fe   f023
                                           ;	.line	153; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_W_ADDR);
003600   0ea2     movlw   0xa2             	MOVLW	0xa2
003602   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003604   eca2     call    0x004544, 0x0    	CALL	_i2c_write
003606   f022
003608   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	154; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_CTRL_STATUS_REG);
00360a   0e00     movlw   0x00             	MOVLW	0x00
00360c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00360e   eca2     call    0x004544, 0x0    	CALL	_i2c_write
003610   f022
003612   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	155; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_START_COUNTING);
003614   0e00     movlw   0x00             	MOVLW	0x00
003616   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003618   eca2     call    0x004544, 0x0    	CALL	_i2c_write
00361a   f022
00361c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	156; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_stop();
00361e   ec12     call    0x004624, 0x0    	CALL	_i2c_stop
003620   f023
                                           ;	.line	184; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	pcf8583_setyear(century, year);
003622   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
003624   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003626   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
003628   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00362a   ec9f     call    0x00433e, 0x0    	CALL	_pcf8583_setyear
00362c   f021
00362e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003630   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003632   cfe4     movff   0xfe4, 0x009     	MOVFF	PREINC1, r0x09
003634   f009
003636   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
003638   f008
00363a   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
00363c   f007
00363e   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
003640   f006
003642   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
003644   f005
003646   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
003648   f004
00364a   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00364c   f003
00364e   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003650   f002
003652   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003654   f001
003656   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003658   f000
00365a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00365c   ffd9
00365e   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__pcf8583_setyear	code
                                           _pcf8583_setyear:
                                           ;	.line	107; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	void pcf8583_setyear(uint8_t cn, uint8_t yr) {
00433e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004340   ffe5
004342   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004344   ffd9
004346   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004348   ffe5
00434a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00434c   ffe5
00434e   0e02     movlw   0x02             	MOVLW	0x02
004350   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004352   f000
004354   0e03     movlw   0x03             	MOVLW	0x03
004356   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
004358   f001
                                           ;	.line	110; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_start();
00435a   ec2a     call    0x004654, 0x0    	CALL	_i2c_start
00435c   f023
                                           ;	.line	111; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_W_ADDR);
00435e   0ea2     movlw   0xa2             	MOVLW	0xa2
004360   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004362   eca2     call    0x004544, 0x0    	CALL	_i2c_write
004364   f022
004366   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	112; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_RAM_ADDR);
004368   0e10     movlw   0x10             	MOVLW	0x10
00436a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00436c   eca2     call    0x004544, 0x0    	CALL	_i2c_write
00436e   f022
004370   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	113; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(cn);
004372   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004374   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004376   eca2     call    0x004544, 0x0    	CALL	_i2c_write
004378   f022
00437a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	114; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(yr);
00437c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00437e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004380   eca2     call    0x004544, 0x0    	CALL	_i2c_write
004382   f022
004384   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	115; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_stop();
004386   ec12     call    0x004624, 0x0    	CALL	_i2c_stop
004388   f023
00438a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00438c   f001
00438e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004390   f000
004392   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004394   ffd9
004396   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__pcf8583_getyear	code
                                           _pcf8583_getyear:
                                           ;	.line	84; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	void pcf8583_getyear(uint8_t * cn, uint8_t * yr) {
003b14   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003b16   ffe5
003b18   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003b1a   ffd9
003b1c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003b1e   ffe5
003b20   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003b22   ffe5
003b24   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003b26   ffe5
003b28   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003b2a   ffe5
003b2c   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
003b2e   ffe5
003b30   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
003b32   ffe5
003b34   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
003b36   ffe5
003b38   0e02     movlw   0x02             	MOVLW	0x02
003b3a   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
003b3c   f000
003b3e   0e03     movlw   0x03             	MOVLW	0x03
003b40   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
003b42   f001
003b44   0e04     movlw   0x04             	MOVLW	0x04
003b46   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
003b48   f002
003b4a   0e05     movlw   0x05             	MOVLW	0x05
003b4c   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
003b4e   f003
003b50   0e06     movlw   0x06             	MOVLW	0x06
003b52   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
003b54   f004
003b56   0e07     movlw   0x07             	MOVLW	0x07
003b58   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
003b5a   f005
                                           ;	.line	87; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_start();
003b5c   ec2a     call    0x004654, 0x0    	CALL	_i2c_start
003b5e   f023
                                           ;	.line	88; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_W_ADDR);
003b60   0ea2     movlw   0xa2             	MOVLW	0xa2
003b62   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003b64   eca2     call    0x004544, 0x0    	CALL	_i2c_write
003b66   f022
003b68   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	89; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_RAM_ADDR);
003b6a   0e10     movlw   0x10             	MOVLW	0x10
003b6c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003b6e   eca2     call    0x004544, 0x0    	CALL	_i2c_write
003b70   f022
003b72   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	90; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_restart();
003b74   ec1e     call    0x00463c, 0x0    	CALL	_i2c_restart
003b76   f023
                                           ;	.line	91; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	err = i2c_write(PCF8583_R_ADDR);
003b78   0ea3     movlw   0xa3             	MOVLW	0xa3
003b7a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003b7c   eca2     call    0x004544, 0x0    	CALL	_i2c_write
003b7e   f022
003b80   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	92; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	*cn = i2c_read(1);
003b82   0e01     movlw   0x01             	MOVLW	0x01
003b84   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003b86   ec21     call    0x004442, 0x0    	CALL	_i2c_read
003b88   f022
003b8a   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
003b8c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003b8e   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
003b90   ffe5
003b92   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
003b94   ffe9
003b96   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
003b98   fff3
003b9a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003b9c   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
003b9e   f023
                                           ;	.line	93; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	*yr = i2c_read(0);
003ba0   0e00     movlw   0x00             	MOVLW	0x00
003ba2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003ba4   ec21     call    0x004442, 0x0    	CALL	_i2c_read
003ba6   f022
003ba8   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003baa   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003bac   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003bae   ffe5
003bb0   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
003bb2   ffe9
003bb4   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
003bb6   fff3
003bb8   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
003bba   ec36     call    0x00466c, 0x0    	CALL	__gptrput1
003bbc   f023
                                           ;	.line	94; ../my_sdcc_lib/rosso_sdcc_pcf8583.h	i2c_stop();
003bbe   ec12     call    0x004624, 0x0    	CALL	_i2c_stop
003bc0   f023
003bc2   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
003bc4   f006
003bc6   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
003bc8   f005
003bca   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
003bcc   f004
003bce   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
003bd0   f003
003bd2   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003bd4   f002
003bd6   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003bd8   f001
003bda   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003bdc   f000
003bde   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003be0   ffd9
003be2   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__i2c_read	code
                                           _i2c_read:
                                           ;	.line	65; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	uint8_t i2c_read(bool_t myack) {
004442   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004444   ffe5
004446   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004448   ffd9
00444a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00444c   ffe5
00444e   0e02     movlw   0x02             	MOVLW	0x02
004450   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004452   f000
                                           ;	.line	66; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	SSPCON2bits.RCEN = 1;
004454   86c5     bsf     0xc5, 0x3, 0x0   	BSF	_SSPCON2bits, 3
                                           _00360_DS_:
                                           ;	.line	67; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	while (SSPSTATbits.BF == 0);
004456   a0c7     btfss   0xc7, 0x0, 0x0   	BTFSS	_SSPSTATbits, 0
004458   d7fe     bra     0x004456         	BRA	_00360_DS_
                                           ;	.line	68; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	SSPCON2bits.ACKDT = !myack;
00445a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00445c   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
00445e   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004460   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004462   6a00     clrf    0x00, 0x0        	CLRF	r0x00
004464   3600     rlcf    0x00, 0x1, 0x0   	RLCF	r0x00, F
004466   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004468   0b01     andlw   0x01             	ANDLW	0x01
00446a   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
00446c   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
00446e   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
004470   50c5     movf    0xc5, 0x0, 0x0   	MOVF	_SSPCON2bits, W
004472   0bdf     andlw   0xdf             	ANDLW	0xdf
004474   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
004476   6ec5     movwf   0xc5, 0x0        	MOVWF	_SSPCON2bits
                                           ;	.line	69; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	SSPCON2bits.ACKEN = 1;
004478   88c5     bsf     0xc5, 0x4, 0x0   	BSF	_SSPCON2bits, 4
                                           _00363_DS_:
                                           ;	.line	70; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	while (SSPCON2bits.ACKEN == 1);
00447a   6a00     clrf    0x00, 0x0        	CLRF	r0x00
00447c   b8c5     btfsc   0xc5, 0x4, 0x0   	BTFSC	_SSPCON2bits, 4
00447e   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
004480   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004482   0a01     xorlw   0x01             	XORLW	0x01
004484   e0fa     bz      0x00447a         	BZ	_00363_DS_
                                           ;	.line	71; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	return (SSPBUF);
004486   50c9     movf    0xc9, 0x0, 0x0   	MOVF	_SSPBUF, W
004488   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00448a   f000
00448c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00448e   ffd9
004490   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__i2c_write	code
                                           _i2c_write:
                                           ;	.line	53; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	bool_t i2c_write(uint8_t data) {
004544   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004546   ffe5
004548   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00454a   ffd9
00454c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00454e   ffe5
004550   0e02     movlw   0x02             	MOVLW	0x02
004552   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004554   f000
                                           ;	.line	54; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	PIR1bits.SSPIF = 0;
004556   969e     bcf     0x9e, 0x3, 0x0   	BCF	_PIR1bits, 3
                                           ;	.line	55; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	SSPBUF = data;
004558   c000     movff   0x000, 0xfc9     	MOVFF	r0x00, _SSPBUF
00455a   ffc9
                                           _00349_DS_:
                                           ;	.line	56; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	while (!PIR1bits.SSPIF);
00455c   a69e     btfss   0x9e, 0x3, 0x0   	BTFSS	_PIR1bits, 3
00455e   d7fe     bra     0x00455c         	BRA	_00349_DS_
                                           ;	.line	57; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	if (SSPCON2bits.ACKSTAT == 0)return (TRUE);
004560   bcc5     btfsc   0xc5, 0x6, 0x0   	BTFSC	_SSPCON2bits, 6
004562   d002     bra     0x004568         	BRA	_00353_DS_
004564   0e01     movlw   0x01             	MOVLW	0x01
004566   d003     bra     0x00456e         	BRA	_00355_DS_
                                           _00353_DS_:
                                           ;	.line	59; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	SSPCON1bits.SSPEN = 0;
004568   9ac6     bcf     0xc6, 0x5, 0x0   	BCF	_SSPCON1bits, 5
                                           ;	.line	60; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	SSPCON1bits.SSPEN = 1;
00456a   8ac6     bsf     0xc6, 0x5, 0x0   	BSF	_SSPCON1bits, 5
                                           ;	.line	61; ../my_sdcc_lib/rosso_sdcc_i2c_master.h	return (FALSE);
00456c   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
                                           _00355_DS_:
00456e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004570   f000
004572   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004574   ffd9
004576   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__i2c_stop	code
                                           _i2c_stop:
