gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-14-2016  02:18:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
003132   f006
003134   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
003136   f005
003138   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
00313a   f004
00313c   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00313e   f003
003140   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003142   f002
003144   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003146   f001
003148   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00314a   f000
00314c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00314e   ffd9
003150   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__double2dec	code
                                           _double2dec:
                                           ;	.line	98; ../my_sdcc_lib/rosso_sdcc_conversion.h	void double2dec(uint32_t val, uint8_t *s) {
00032a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00032c   ffe5
00032e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000330   ffd9
000332   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000334   ffe5
000336   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000338   ffe5
00033a   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00033c   ffe5
00033e   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000340   ffe5
000342   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000344   ffe5
000346   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
000348   ffe5
00034a   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
00034c   ffe5
00034e   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
000350   ffe5
000352   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
000354   ffe5
000356   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
000358   ffe5
00035a   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
00035c   ffe5
00035e   0e02     movlw   0x02             	MOVLW	0x02
000360   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000362   f000
000364   0e03     movlw   0x03             	MOVLW	0x03
000366   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
000368   f001
00036a   0e04     movlw   0x04             	MOVLW	0x04
00036c   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
00036e   f002
000370   0e05     movlw   0x05             	MOVLW	0x05
000372   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
000374   f003
000376   0e06     movlw   0x06             	MOVLW	0x06
000378   cfdb     movff   0xfdb, 0x004     	MOVFF	PLUSW2, r0x04
00037a   f004
00037c   0e07     movlw   0x07             	MOVLW	0x07
00037e   cfdb     movff   0xfdb, 0x005     	MOVFF	PLUSW2, r0x05
000380   f005
000382   0e08     movlw   0x08             	MOVLW	0x08
000384   cfdb     movff   0xfdb, 0x006     	MOVFF	PLUSW2, r0x06
000386   f006
                                           ;	.line	99; ../my_sdcc_lib/rosso_sdcc_conversion.h	if (val > 999999999) {
000388   0e3b     movlw   0x3b             	MOVLW	0x3b
00038a   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
00038c   e108     bnz     0x00039e         	BNZ	_00563_DS_
00038e   0e9a     movlw   0x9a             	MOVLW	0x9a
000390   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
000392   e105     bnz     0x00039e         	BNZ	_00563_DS_
000394   0eca     movlw   0xca             	MOVLW	0xca
000396   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
000398   e102     bnz     0x00039e         	BNZ	_00563_DS_
00039a   0e00     movlw   0x00             	MOVLW	0x00
00039c   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00563_DS_:
00039e   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
0003a0   ef18     goto    0x000830         	GOTO	_00532_DS_
0003a2   f004
                                           ;	.line	100; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[9] = '0' + (val % 10);
0003a4   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0003a6   0f09     addlw   0x09             	ADDLW	0x09
0003a8   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0003aa   0e00     movlw   0x00             	MOVLW	0x00
0003ac   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
0003ae   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0003b0   0e00     movlw   0x00             	MOVLW	0x00
0003b2   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
0003b4   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
0003b6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0003b8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0003ba   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0003bc   0e0a     movlw   0x0a             	MOVLW	0x0a
0003be   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0003c0   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0003c2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0003c4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0003c6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0003c8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0003ca   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0003cc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0003ce   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0003d0   ec4e     call    0x00329c, 0x0    	CALL	__modulong
0003d2   f019
0003d4   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
0003d6   0e08     movlw   0x08             	MOVLW	0x08
0003d8   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0003da   0e30     movlw   0x30             	MOVLW	0x30
0003dc   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
0003de   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
0003e0   ffe5
0003e2   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0003e4   ffe9
0003e6   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0003e8   fff3
0003ea   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0003ec   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
0003ee   f020
                                           ;	.line	101; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
0003f0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0003f2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0003f4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0003f6   0e0a     movlw   0x0a             	MOVLW	0x0a
0003f8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0003fa   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0003fc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0003fe   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000400   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000402   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000404   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000406   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000408   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00040a   eceb     call    0x0033d6, 0x0    	CALL	__divulong
00040c   f019
00040e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000410   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000412   f001
000414   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
000416   f002
000418   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
00041a   f003
00041c   0e08     movlw   0x08             	MOVLW	0x08
00041e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	102; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[8] = '0' + (val % 10);
000420   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000422   0f08     addlw   0x08             	ADDLW	0x08
000424   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000426   0e00     movlw   0x00             	MOVLW	0x00
000428   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
00042a   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
00042c   0e00     movlw   0x00             	MOVLW	0x00
00042e   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000430   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000432   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000434   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000436   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000438   0e0a     movlw   0x0a             	MOVLW	0x0a
00043a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00043c   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00043e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000440   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000442   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000444   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000446   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000448   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00044a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00044c   ec4e     call    0x00329c, 0x0    	CALL	__modulong
00044e   f019
000450   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000452   0e08     movlw   0x08             	MOVLW	0x08
000454   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000456   0e30     movlw   0x30             	MOVLW	0x30
000458   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
00045a   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
00045c   ffe5
00045e   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000460   ffe9
000462   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000464   fff3
000466   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000468   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
00046a   f020
                                           ;	.line	103; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
00046c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00046e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000470   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000472   0e0a     movlw   0x0a             	MOVLW	0x0a
000474   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000476   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000478   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00047a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00047c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00047e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000480   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000482   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000484   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000486   eceb     call    0x0033d6, 0x0    	CALL	__divulong
000488   f019
00048a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00048c   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00048e   f001
000490   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
000492   f002
000494   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
000496   f003
000498   0e08     movlw   0x08             	MOVLW	0x08
00049a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	104; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[7] = '0' + (val % 10);
00049c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00049e   0f07     addlw   0x07             	ADDLW	0x07
0004a0   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0004a2   0e00     movlw   0x00             	MOVLW	0x00
0004a4   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
0004a6   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0004a8   0e00     movlw   0x00             	MOVLW	0x00
0004aa   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
0004ac   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
0004ae   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0004b0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0004b2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0004b4   0e0a     movlw   0x0a             	MOVLW	0x0a
0004b6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004b8   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0004ba   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004bc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0004be   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004c0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0004c2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004c4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0004c6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004c8   ec4e     call    0x00329c, 0x0    	CALL	__modulong
0004ca   f019
0004cc   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
0004ce   0e08     movlw   0x08             	MOVLW	0x08
0004d0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0004d2   0e30     movlw   0x30             	MOVLW	0x30
0004d4   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
0004d6   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
0004d8   ffe5
0004da   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0004dc   ffe9
0004de   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0004e0   fff3
0004e2   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0004e4   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
0004e6   f020
                                           ;	.line	105; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
0004e8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0004ea   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0004ec   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0004ee   0e0a     movlw   0x0a             	MOVLW	0x0a
0004f0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004f2   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0004f4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004f6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0004f8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004fa   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0004fc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004fe   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000500   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000502   eceb     call    0x0033d6, 0x0    	CALL	__divulong
000504   f019
000506   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000508   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00050a   f001
00050c   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
00050e   f002
000510   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
000512   f003
000514   0e08     movlw   0x08             	MOVLW	0x08
000516   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	106; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[6] = '0' + (val % 10);
000518   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00051a   0f06     addlw   0x06             	ADDLW	0x06
00051c   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00051e   0e00     movlw   0x00             	MOVLW	0x00
000520   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
000522   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000524   0e00     movlw   0x00             	MOVLW	0x00
000526   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000528   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
00052a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00052c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00052e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000530   0e0a     movlw   0x0a             	MOVLW	0x0a
000532   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000534   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000536   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000538   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00053a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00053c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00053e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000540   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000542   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000544   ec4e     call    0x00329c, 0x0    	CALL	__modulong
000546   f019
000548   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
00054a   0e08     movlw   0x08             	MOVLW	0x08
00054c   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
00054e   0e30     movlw   0x30             	MOVLW	0x30
000550   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
000552   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
000554   ffe5
000556   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000558   ffe9
00055a   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
00055c   fff3
00055e   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000560   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
000562   f020
                                           ;	.line	107; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
000564   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000566   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000568   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00056a   0e0a     movlw   0x0a             	MOVLW	0x0a
00056c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00056e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
000570   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000572   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000574   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000576   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000578   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00057a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00057c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00057e   eceb     call    0x0033d6, 0x0    	CALL	__divulong
000580   f019
000582   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000584   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000586   f001
000588   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
00058a   f002
00058c   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
00058e   f003
000590   0e08     movlw   0x08             	MOVLW	0x08
000592   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	108; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[5] = '0' + (val % 10);
000594   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000596   0f05     addlw   0x05             	ADDLW	0x05
000598   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00059a   0e00     movlw   0x00             	MOVLW	0x00
00059c   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
00059e   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0005a0   0e00     movlw   0x00             	MOVLW	0x00
0005a2   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
0005a4   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
0005a6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0005a8   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0005aa   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0005ac   0e0a     movlw   0x0a             	MOVLW	0x0a
0005ae   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005b0   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0005b2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005b4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0005b6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005b8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0005ba   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005bc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0005be   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005c0   ec4e     call    0x00329c, 0x0    	CALL	__modulong
0005c2   f019
0005c4   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
0005c6   0e08     movlw   0x08             	MOVLW	0x08
0005c8   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0005ca   0e30     movlw   0x30             	MOVLW	0x30
0005cc   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
0005ce   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
0005d0   ffe5
0005d2   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0005d4   ffe9
0005d6   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
0005d8   fff3
0005da   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0005dc   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
0005de   f020
                                           ;	.line	109; ../my_sdcc_lib/rosso_sdcc_conversion.h	val /= 10;
0005e0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0005e2   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0005e4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0005e6   0e0a     movlw   0x0a             	MOVLW	0x0a
0005e8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005ea   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0005ec   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005ee   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0005f0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005f2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0005f4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005f6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0005f8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005fa   eceb     call    0x0033d6, 0x0    	CALL	__divulong
0005fc   f019
0005fe   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000600   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000602   f001
000604   cff4     movff   0xff4, 0x002     	MOVFF	PRODH, r0x02
000606   f002
000608   cfe9     movff   0xfe9, 0x003     	MOVFF	FSR0L, r0x03
00060a   f003
00060c   0e08     movlw   0x08             	MOVLW	0x08
00060e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	110; ../my_sdcc_lib/rosso_sdcc_conversion.h	s[4] = '0' + (val % 10);
000610   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000612   0f04     addlw   0x04             	ADDLW	0x04
000614   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000616   0e00     movlw   0x00             	MOVLW	0x00
000618   2005     addwfc  0x05, 0x0, 0x0   	ADDWFC	r0x05, W
00061a   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
00061c   0e00     movlw   0x00             	MOVLW	0x00
00061e   2006     addwfc  0x06, 0x0, 0x0   	ADDWFC	r0x06, W
000620   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000622   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000624   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000626   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000628   0e0a     movlw   0x0a             	MOVLW	0x0a
00062a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00062c   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00062e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000630   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000632   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000634   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000636   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000638   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00063a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00063c   ec4e     call    0x00329c, 0x0    	CALL	__modulong
00063e   f019
000640   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000642   0e08     movlw   0x08             	MOVLW	0x08
000644   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000646   0e30     movlw   0x30             	MOVLW	0x30
000648   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
00064a   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
00064c   ffe5
00064e   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
000650   ffe9
000652   c008     movff   0x008, 0xff3     	MOVFF	r0x08, PRODL
000654   fff3
000656   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000658   ecce     call    0x00419c, 0x0    	CALL	__gptrput1
00065a   f020
