gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-16-2016  05:51:35
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
000426   0009     tblrd*+                  	tblrd*+
000428   cff5     movff   0xff5, 0x002     	movff	_TABLAT, (0x00 + 2)
00042a   f002
                                           	;	Skip 0 byte since it is stored as 0 32bit int.
00042c   0009     tblrd*+                  	tblrd*+
                                           	;	Read the destination address directly into FSR0
                                           	;	destination address low.
                                           	;	FSR0 = (unsigned short)0x07 ->to;
00042e   0009     tblrd*+                  	tblrd*+
000430   cff5     movff   0xff5, 0xfe9     	movff	_TABLAT, _FSR0L
000432   ffe9
                                           	;	destination address high
000434   0009     tblrd*+                  	tblrd*+
000436   cff5     movff   0xff5, 0xfea     	movff	_TABLAT, _FSR0H
000438   ffea
                                           	;	Skip two bytes since it is stored as 0 32bit int.
00043a   0009     tblrd*+                  	tblrd*+
00043c   0009     tblrd*+                  	tblrd*+
                                           	;	Read the size of data to transfer to destination address.
                                           	;	0x03 = (unsigned short)0x07 ->size;
00043e   0009     tblrd*+                  	tblrd*+
000440   cff5     movff   0xff5, 0x003     	movff	_TABLAT, 0x03
000442   f003
000444   0009     tblrd*+                  	tblrd*+
000446   cff5     movff   0xff5, 0x004     	movff	_TABLAT, (0x03 + 1)
000448   f004
                                           	;	Skip two bytes since it is stored as 0 32bit int.
00044a   0009     tblrd*+                  	tblrd*+
00044c   0009     tblrd*+                  	tblrd*+
                                           	;	0x00 = 0x07 ->from;
                                           	;	FSR0 = (unsigned short)0x07 ->to;
                                           	;	0x03 = (unsigned short)0x07 ->size;
                                           	;	The table pointer now points to the next entry. Save it
                                           	;	off since we will be using the table pointer to do the copying
                                           	;	for the entry.
                                           	;	0x07 = TBLPTR
00044e   cff6     movff   0xff6, 0x007     	movff	_TBLPTRL, 0x07
000450   f007
000452   cff7     movff   0xff7, 0x008     	movff	_TBLPTRH, (0x07 + 1)
000454   f008
000456   cff8     movff   0xff8, 0x009     	movff	_TBLPTRU, (0x07 + 2)
000458   f009
                                           	;	Now assign the source address to the table pointer.
                                           	;	TBLPTR = 0x00
00045a   c000     movff   0x000, 0xff6     	movff	0x00, _TBLPTRL
00045c   fff6
00045e   c001     movff   0x001, 0xff7     	movff	(0x00 + 1), _TBLPTRH
000460   fff7
000462   c002     movff   0x002, 0xff8     	movff	(0x00 + 2), _TBLPTRU
000464   fff8
000466   d003     bra     0x00046e         	bra	copy_loop_dec
                                           copy_loop:
000468   0009     tblrd*+                  	tblrd*+
00046a   cff5     movff   0xff5, 0xfee     	movff	_TABLAT, _POSTINC0
00046c   ffee
                                           copy_loop_dec:
                                           	;	while (--0x03);
                                           	;	Decrement and test the byte counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
00046e   0603     decf    0x03, 0x1, 0x0   	decf	0x03, f, 0
000470   e2fb     bc      0x000468         	bc	copy_loop
000472   0604     decf    0x04, 0x1, 0x0   	decf	(0x03 + 1), f, 0
000474   e2f9     bc      0x000468         	bc	copy_loop
                                           	;	Restore the table pointer for the next entry.
                                           	;	TBLPTR = 0x07
000476   c007     movff   0x007, 0xff6     	movff	0x07, _TBLPTRL
000478   fff6
00047a   c008     movff   0x008, 0xff7     	movff	(0x07 + 1), _TBLPTRH
00047c   fff7
00047e   c009     movff   0x009, 0xff8     	movff	(0x07 + 2), _TBLPTRU
000480   fff8
                                           entry_loop_dec:
                                           	;	while (--0x05);
                                           	;	Decrement and test the entry counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
000482   0605     decf    0x05, 0x1, 0x0   	decf	0x05, f, 0
000484   e2ca     bc      0x00041a         	bc	entry_loop
000486   0606     decf    0x06, 0x1, 0x0   	decf	(0x05 + 1), f, 0
000488   e2c8     bc      0x00041a         	bc	entry_loop
                                           	
                                           ;	.line	249; ../my_sdcc_lib/crt0i.c	main ();
00048a   ec95     call    0x00032a, 0x0    	CALL	_main
00048c   f001
                                           lockup:
                                           	;	Returning from main will lock up.
00048e   d7ff     bra     0x00048e         	bra	lockup
                                           	
                                           ; ; Starting pCode block
                                           S_main__tmr0_isr_intr	code
                                           _tmr0_isr_intr:
                                           ;	.line	116; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	if (INTCONbits.TMR0IF) {
000666   a4f2     btfss   0xf2, 0x2, 0x0   	BTFSS	_INTCONbits, 2
000668   d00b     bra     0x000680         	BRA	_00153_DS_
                                           ;	.line	117; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	TMR0L = tmr0_load;
00066a   cf0d     movff   0xf0d, 0xfd6     	MOVFF	_tmr0_load, _TMR0L
00066c   ffd6
00066e   010f     movlb   0xf              	BANKSEL	_tmr0_isr_walker
                                           ;	.line	120; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	tmr0_isr_walker = tmr0_isr_walker + 1;
000670   2b09     incf    0x09, 0x1, 0x1   	INCF	_tmr0_isr_walker, F, B
000672   e305     bnc     0x00067e         	BNC	_00158_DS_
                                           ; removed redundant BANKSEL
000674   2b0a     incf    0x0a, 0x1, 0x1   	INCF	(_tmr0_isr_walker + 1), F, B
000676   e303     bnc     0x00067e         	BNC	_00158_DS_
                                           ; removed redundant BANKSEL
000678   3f0b     incfsz  0x0b, 0x1, 0x1   	INCFSZ	(_tmr0_isr_walker + 2), F, B
00067a   d001     bra     0x00067e         	BRA	_10193_DS_
                                           ; removed redundant BANKSEL
00067c   2b0c     incf    0x0c, 0x1, 0x1   	INCF	(_tmr0_isr_walker + 3), F, B
                                           _10193_DS_:
                                           _00158_DS_:
                                           ;	.line	128; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	INTCONbits.TMR0IF = 0;
00067e   94f2     bcf     0xf2, 0x2, 0x0   	BCF	_INTCONbits, 2
                                           _00153_DS_:
000680   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__tmr0_isr_init	code
                                           _tmr0_isr_init:
                                           ;	.line	75; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	T0CONbits.T0PS = 5; // prescaler 64
000640   50d5     movf    0xd5, 0x0, 0x0   	MOVF	_T0CONbits, W
000642   0bf8     andlw   0xf8             	ANDLW	0xf8
000644   0905     iorlw   0x05             	IORLW	0x05
000646   6ed5     movwf   0xd5, 0x0        	MOVWF	_T0CONbits
                                           ;	.line	76; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	tmr0_load = 255 - (uint8_t) (tmr0_div / 64);
000648   0e06     movlw   0x06             	MOVLW	0x06
00064a   010f     movlb   0xf              	BANKSEL	_tmr0_load
00064c   6f0d     movwf   0x0d, 0x1        	MOVWF	_tmr0_load, B
                                           ;	.line	98; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	T0CONbits.T08BIT = 1;
00064e   8cd5     bsf     0xd5, 0x6, 0x0   	BSF	_T0CONbits, 6
                                           ;	.line	99; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	T0CONbits.T0CS = 0; // internal clock
000650   9ad5     bcf     0xd5, 0x5, 0x0   	BCF	_T0CONbits, 5
                                           ;	.line	100; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	T0CONbits.PSA = 0; // assign prescaler to timer0
000652   96d5     bcf     0xd5, 0x3, 0x0   	BCF	_T0CONbits, 3
                                           ;	.line	101; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	INTCONbits.RBIF = 0;
000654   90f2     bcf     0xf2, 0x0, 0x0   	BCF	_INTCONbits, 0
                                           ;	.line	102; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	INTCONbits.TMR0IF = 0;
000656   94f2     bcf     0xf2, 0x2, 0x0   	BCF	_INTCONbits, 2
                                           ;	.line	103; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	INTCONbits.TMR0IE = 1;
000658   8af2     bsf     0xf2, 0x5, 0x0   	BSF	_INTCONbits, 5
00065a   010f     movlb   0xf              	BANKSEL	_tmr0_isr_walker
                                           ;	.line	105; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	tmr0_isr_walker = 0;
00065c   6b09     clrf    0x09, 0x1        	CLRF	_tmr0_isr_walker, B
                                           ; removed redundant BANKSEL
00065e   6b0a     clrf    0x0a, 0x1        	CLRF	(_tmr0_isr_walker + 1), B
                                           ; removed redundant BANKSEL
000660   6b0b     clrf    0x0b, 0x1        	CLRF	(_tmr0_isr_walker + 2), B
                                           ; removed redundant BANKSEL
000662   6b0c     clrf    0x0c, 0x1        	CLRF	(_tmr0_isr_walker + 3), B
000664   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__tmr0_millis	code
                                           _tmr0_millis:
                                           ;	.line	31; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	uint32_t tmr0_millis(void) {
000556   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000558   ffe5
00055a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00055c   ffe5
00055e   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000560   ffe5
000562   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000564   ffe5
                                           ;	.line	33; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	INTCONbits.TMR0IE = 0;
000566   9af2     bcf     0xf2, 0x5, 0x0   	BCF	_INTCONbits, 5
                                           ;	.line	34; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	temp = tmr0_isr_walker;
000568   cf09     movff   0xf09, 0x000     	MOVFF	_tmr0_isr_walker, r0x00
00056a   f000
00056c   cf0a     movff   0xf0a, 0x001     	MOVFF	(_tmr0_isr_walker + 1), r0x01
00056e   f001
000570   cf0b     movff   0xf0b, 0x002     	MOVFF	(_tmr0_isr_walker + 2), r0x02
000572   f002
000574   cf0c     movff   0xf0c, 0x003     	MOVFF	(_tmr0_isr_walker + 3), r0x03
000576   f003
                                           ;	.line	35; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	INTCONbits.TMR0IE = 1;
000578   8af2     bsf     0xf2, 0x5, 0x0   	BSF	_INTCONbits, 5
                                           ;	.line	36; ../my_sdcc_lib/rosso_sdcc_isr_delay.h	return(temp);
00057a   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
00057c   ffe9
00057e   c002     movff   0x002, 0xff4     	MOVFF	r0x02, PRODH
000580   fff4
000582   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
000584   fff3
000586   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000588   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00058a   f003
00058c   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00058e   f002
000590   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
000592   f001
000594   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000596   f000
000598   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main___delay_ms	code
                                           __delay_ms:
                                           ;	.line	174; ../my_sdcc_lib/rosso_sdcc.h	void _delay_ms(uint16_t x){
000500   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000502   ffe5
000504   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000506   ffd9
000508   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00050a   ffe5
00050c   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00050e   ffe5
000510   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000512   ffe5
000514   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000516   ffe5
000518   0e02     movlw   0x02             	MOVLW	0x02
00051a   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00051c   f000
00051e   0e03     movlw   0x03             	MOVLW	0x03
000520   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
000522   f001
                                           ;	.line	176; ../my_sdcc_lib/rosso_sdcc.h	for(i=0; i<x; i++){
000524   6a02     clrf    0x02, 0x0        	CLRF	r0x02
000526   6a03     clrf    0x03, 0x0        	CLRF	r0x03
                                           _00125_DS_:
000528   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00052a   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
00052c   e102     bnz     0x000532         	BNZ	_00136_DS_
00052e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000530   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
                                           _00136_DS_:
000532   e206     bc      0x000540         	BC	_00127_DS_
                                           ;	.line	177; ../my_sdcc_lib/rosso_sdcc.h	delay_1ms();
000534   0ea0     movlw   0xa0             	MOVLW	0xa0
000536   eccd     call    0x00059a, 0x0    	CALL	_delay100tcy
000538   f002
                                           ;	.line	176; ../my_sdcc_lib/rosso_sdcc.h	for(i=0; i<x; i++){
00053a   4a02     infsnz  0x02, 0x1, 0x0   	INFSNZ	r0x02, F
00053c   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
00053e   d7f4     bra     0x000528         	BRA	_00125_DS_
                                           _00127_DS_:
000540   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
000542   f003
000544   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
000546   f002
000548   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00054a   f001
00054c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00054e   f000
000550   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000552   ffd9
000554   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main___delay_us	code
                                           __delay_us:
                                           ;	.line	167; ../my_sdcc_lib/rosso_sdcc.h	void _delay_us(uint16_t x){
000490   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000492   ffe5
000494   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000496   ffd9
000498   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00049a   ffe5
00049c   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00049e   ffe5
0004a0   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0004a2   ffe5
0004a4   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0004a6   ffe5
0004a8   0e02     movlw   0x02             	MOVLW	0x02
0004aa   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0004ac   f000
0004ae   0e03     movlw   0x03             	MOVLW	0x03
0004b0   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0004b2   f001
                                           ;	.line	169; ../my_sdcc_lib/rosso_sdcc.h	for(i=0; i<x; i++){
0004b4   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0004b6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
                                           _00107_DS_:
0004b8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0004ba   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
0004bc   e102     bnz     0x0004c2         	BNZ	_00118_DS_
0004be   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0004c0   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
                                           _00118_DS_:
0004c2   e213     bc      0x0004ea         	BC	_00109_DS_
0004c4   0000     nop                      	nop	
0004c6   0000     nop                      	nop	
0004c8   0000     nop                      	nop	
0004ca   0000     nop                      	nop	
0004cc   0000     nop                      	nop	
0004ce   0000     nop                      	nop	
0004d0   0000     nop                      	nop	
0004d2   0000     nop                      	nop	
0004d4   0000     nop                      	nop	
0004d6   0000     nop                      	nop	
0004d8   0000     nop                      	nop	
0004da   0000     nop                      	nop	
0004dc   0000     nop                      	nop	
0004de   0000     nop                      	nop	
0004e0   0000     nop                      	nop	
0004e2   0000     nop                      	nop	
                                           ;	.line	169; ../my_sdcc_lib/rosso_sdcc.h	for(i=0; i<x; i++){
0004e4   4a02     infsnz  0x02, 0x1, 0x0   	INFSNZ	r0x02, F
0004e6   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
0004e8   d7e7     bra     0x0004b8         	BRA	_00107_DS_
                                           _00109_DS_:
0004ea   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0004ec   f003
0004ee   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0004f0   f002
0004f2   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0004f4   f001
0004f6   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0004f8   f000
0004fa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0004fc   ffd9
0004fe   0012     return  0x0              	RETURN	



                                           ; Statistics:
                                           ; code size:	  858 (0x035a) bytes ( 0.65%)
                                           ;           	  429 (0x01ad) words
                                           ; udata size:	    5 (0x0005) bytes ( 0.14%)
                                           ; access size:	    4 (0x0004) bytes


                                           	end
                                           ;--------------------------------------------------------------------------
                                           ;  p18fxxx.inc
                                           ;
                                           ;  Copyright (C) 2005, Vangelis Rokas <vrokas AT otenet.gr>
                                           ;
                                           ;  This library is free software; you can redistribute it and/or modify it
                                           ;  under the terms of the GNU General Public License as published by the
                                           ;  Free Software Foundation; either version 2, or (at your option) any
                                           ;  later version.
                                           ;
                                           ;  This library is distributed in the hope that it will be useful,
                                           ;  but WITHOUT ANY WARRANTY; without even the implied warranty of
                                           ;  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
                                           ;  GNU General Public License for more details.
                                           ;
                                           ;  You should have received a copy of the GNU General Public License 
                                           ;  along with this library; see the file COPYING. If not, write to the
                                           ;  Free Software Foundation, 51 Franklin Street, Fifth Floor, Boston,
                                           ;   MA 02110-1301, USA.
                                           ;
                                           ;  As a special exception, if you link this library with other files,
                                           ;  some of which are compiled with SDCC, to produce an executable,
                                           ;  this library does not by itself cause the resulting executable to
                                           ;  be covered by the GNU General Public License. This exception does
                                           ;  not however invalidate any other reasons why the executable file
                                           ;  might be covered by the GNU General Public License.
                                           ;--------------------------------------------------------------------------

                                           #ifndef __P18FXXX__
                                           #define	__P18FXXX__	1


                                           		list	r=dec, n=96, st=off, mm=off

                                           	        nolist
                                           #endif
                                           ;--------------------------------------------------------------------------
                                           ;  p18fxxx.inc
                                           ;
                                           ;  Copyright (C) 2005, Vangelis Rokas <vrokas AT otenet.gr>
                                           ;
                                           ;  This library is free software; you can redistribute it and/or modify it
                                           ;  under the terms of the GNU General Public License as published by the
                                           ;  Free Software Foundation; either version 2, or (at your option) any
                                           ;  later version.
                                           ;
                                           ;  This library is distributed in the hope that it will be useful,
                                           ;  but WITHOUT ANY WARRANTY; without even the implied warranty of
                                           ;  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
                                           ;  GNU General Public License for more details.
                                           ;
                                           ;  You should have received a copy of the GNU General Public License 
                                           ;  along with this library; see the file COPYING. If not, write to the
                                           ;  Free Software Foundation, 51 Franklin Street, Fifth Floor, Boston,
                                           ;   MA 02110-1301, USA.
                                           ;
                                           ;  As a special exception, if you link this library with other files,
                                           ;  some of which are compiled with SDCC, to produce an executable,
                                           ;  this library does not by itself cause the resulting executable to
                                           ;  be covered by the GNU General Public License. This exception does
                                           ;  not however invalidate any other reasons why the executable file
                                           ;  might be covered by the GNU General Public License.
                                           ;--------------------------------------------------------------------------

                                           #ifndef __P18FXXX__
                                           #define	__P18FXXX__	1


                                           		list	r=dec, n=96, st=off, mm=off

                                           	        nolist
                                           #endif
